# The 2x2 factorial: flame {2,4} x close {0,6} on 48 shared fresh
# seeds (184001-188889), settling the mechanism question the
# 2026-09-02 double adoption left open: does flame 4 dominate, or do
# flame and close interact? Corners: control=close0-flame4 (champion),
# f2c0=close0-flame2, f2c6=flame-close6, f4c6=flame4-close6. Judged
# pairwise against the champion corner; the interaction reads from the
# cross-differences. Measurement panel; nothing here adopts directly.
#
# label | seed | doctrine | samples
f4c6|186809|doctrines/flame4-close6.doctrine|10000
control|186913|doctrines/close0-flame4.doctrine|10000
f2c0|186913|doctrines/close0-flame2.doctrine|10000
f2c6|186913|doctrines/flame-close6.doctrine|10000
f4c6|186913|doctrines/flame4-close6.doctrine|10000
control|187017|doctrines/close0-flame4.doctrine|10000
f2c0|187017|doctrines/close0-flame2.doctrine|10000
f2c6|187017|doctrines/flame-close6.doctrine|10000
f4c6|187017|doctrines/flame4-close6.doctrine|10000
control|187121|doctrines/close0-flame4.doctrine|10000
f2c0|187121|doctrines/close0-flame2.doctrine|10000
f2c6|187121|doctrines/flame-close6.doctrine|10000
f4c6|187121|doctrines/flame4-close6.doctrine|10000
control|187225|doctrines/close0-flame4.doctrine|10000
f2c0|187225|doctrines/close0-flame2.doctrine|10000
f2c6|187225|doctrines/flame-close6.doctrine|10000
f4c6|187225|doctrines/flame4-close6.doctrine|10000
control|187329|doctrines/close0-flame4.doctrine|10000
f2c0|187329|doctrines/close0-flame2.doctrine|10000
f2c6|187329|doctrines/flame-close6.doctrine|10000
f4c6|187329|doctrines/flame4-close6.doctrine|10000
control|187433|doctrines/close0-flame4.doctrine|10000
f2c0|187433|doctrines/close0-flame2.doctrine|10000
f2c6|187433|doctrines/flame-close6.doctrine|10000
f4c6|187433|doctrines/flame4-close6.doctrine|10000
control|187537|doctrines/close0-flame4.doctrine|10000
f2c0|187537|doctrines/close0-flame2.doctrine|10000
f2c6|187537|doctrines/flame-close6.doctrine|10000
f4c6|187537|doctrines/flame4-close6.doctrine|10000
control|187641|doctrines/close0-flame4.doctrine|10000
f2c0|187641|doctrines/close0-flame2.doctrine|10000
f2c6|187641|doctrines/flame-close6.doctrine|10000
f4c6|187641|doctrines/flame4-close6.doctrine|10000
control|187745|doctrines/close0-flame4.doctrine|10000
f2c0|187745|doctrines/close0-flame2.doctrine|10000
f2c6|187745|doctrines/flame-close6.doctrine|10000
f4c6|187745|doctrines/flame4-close6.doctrine|10000
control|187849|doctrines/close0-flame4.doctrine|10000
f2c0|187849|doctrines/close0-flame2.doctrine|10000
f2c6|187849|doctrines/flame-close6.doctrine|10000
f4c6|187849|doctrines/flame4-close6.doctrine|10000
control|187953|doctrines/close0-flame4.doctrine|10000
f2c0|187953|doctrines/close0-flame2.doctrine|10000
f2c6|187953|doctrines/flame-close6.doctrine|10000
f4c6|187953|doctrines/flame4-close6.doctrine|10000
control|188057|doctrines/close0-flame4.doctrine|10000
f2c0|188057|doctrines/close0-flame2.doctrine|10000
f2c6|188057|doctrines/flame-close6.doctrine|10000
f4c6|188057|doctrines/flame4-close6.doctrine|10000
control|188161|doctrines/close0-flame4.doctrine|10000
f2c0|188161|doctrines/close0-flame2.doctrine|10000
f2c6|188161|doctrines/flame-close6.doctrine|10000
f4c6|188161|doctrines/flame4-close6.doctrine|10000
control|188265|doctrines/close0-flame4.doctrine|10000
f2c0|188265|doctrines/close0-flame2.doctrine|10000
f2c6|188265|doctrines/flame-close6.doctrine|10000
f4c6|188265|doctrines/flame4-close6.doctrine|10000
control|188369|doctrines/close0-flame4.doctrine|10000
f2c0|188369|doctrines/close0-flame2.doctrine|10000
f2c6|188369|doctrines/flame-close6.doctrine|10000
f4c6|188369|doctrines/flame4-close6.doctrine|10000
control|188473|doctrines/close0-flame4.doctrine|10000
f2c0|188473|doctrines/close0-flame2.doctrine|10000
f2c6|188473|doctrines/flame-close6.doctrine|10000
f4c6|188473|doctrines/flame4-close6.doctrine|10000
control|188577|doctrines/close0-flame4.doctrine|10000
f2c0|188577|doctrines/close0-flame2.doctrine|10000
f2c6|188577|doctrines/flame-close6.doctrine|10000
f4c6|188577|doctrines/flame4-close6.doctrine|10000
control|188681|doctrines/close0-flame4.doctrine|10000
f2c0|188681|doctrines/close0-flame2.doctrine|10000
f2c6|188681|doctrines/flame-close6.doctrine|10000
f4c6|188681|doctrines/flame4-close6.doctrine|10000
control|188785|doctrines/close0-flame4.doctrine|10000
f2c0|188785|doctrines/close0-flame2.doctrine|10000
f2c6|188785|doctrines/flame-close6.doctrine|10000
f4c6|188785|doctrines/flame4-close6.doctrine|10000
control|188889|doctrines/close0-flame4.doctrine|10000
f2c0|188889|doctrines/close0-flame2.doctrine|10000
f2c6|188889|doctrines/flame-close6.doctrine|10000
f4c6|188889|doctrines/flame4-close6.doctrine|10000
