# Paired panel siege3kvh48: control (doctrines/evolve1-g4m2.doctrine) vs
# siege3000 (doctrines/vh-siege3000.doctrine), 48 fresh seeds
# 8869001-8873889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8870873|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870873|doctrines/vh-siege3000.doctrine|10000
control|8870977|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8870977|doctrines/vh-siege3000.doctrine|10000
control|8871081|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871081|doctrines/vh-siege3000.doctrine|10000
control|8871185|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871185|doctrines/vh-siege3000.doctrine|10000
control|8871289|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871289|doctrines/vh-siege3000.doctrine|10000
control|8871393|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871393|doctrines/vh-siege3000.doctrine|10000
control|8871497|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871497|doctrines/vh-siege3000.doctrine|10000
control|8871601|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871601|doctrines/vh-siege3000.doctrine|10000
control|8871705|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871705|doctrines/vh-siege3000.doctrine|10000
control|8871809|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871809|doctrines/vh-siege3000.doctrine|10000
control|8871913|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8871913|doctrines/vh-siege3000.doctrine|10000
control|8872017|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872017|doctrines/vh-siege3000.doctrine|10000
control|8872121|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872121|doctrines/vh-siege3000.doctrine|10000
control|8872225|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872225|doctrines/vh-siege3000.doctrine|10000
control|8872329|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872329|doctrines/vh-siege3000.doctrine|10000
control|8872433|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872433|doctrines/vh-siege3000.doctrine|10000
control|8872537|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872537|doctrines/vh-siege3000.doctrine|10000
control|8872641|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872641|doctrines/vh-siege3000.doctrine|10000
control|8872745|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872745|doctrines/vh-siege3000.doctrine|10000
control|8872849|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872849|doctrines/vh-siege3000.doctrine|10000
control|8872953|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8872953|doctrines/vh-siege3000.doctrine|10000
control|8873057|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873057|doctrines/vh-siege3000.doctrine|10000
control|8873161|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873161|doctrines/vh-siege3000.doctrine|10000
control|8873265|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873265|doctrines/vh-siege3000.doctrine|10000
control|8873369|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873369|doctrines/vh-siege3000.doctrine|10000
control|8873473|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873473|doctrines/vh-siege3000.doctrine|10000
control|8873577|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873577|doctrines/vh-siege3000.doctrine|10000
control|8873681|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873681|doctrines/vh-siege3000.doctrine|10000
control|8873785|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873785|doctrines/vh-siege3000.doctrine|10000
control|8873889|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8873889|doctrines/vh-siege3000.doctrine|10000
