# The denial probe ([[impossible-economy-problem]]): control
# (flame-nocover, the Impossible champion) vs raid 6 and raid 8 on 48
# shared fresh seeds (189001-193889), difficulty 3. Judged on
# the RIVAL'S worth trajectory (best-rival start/peak/dip on every
# scorecard), not our margin: the question is whether sustained denial
# bends the subsidy's compounding curve at any cost to ourselves.
#
# label | seed | doctrine | samples
control|190561|doctrines/flame-nocover.doctrine|10000
raid6|190561|doctrines/imp-raid6.doctrine|10000
raid8|190561|doctrines/imp-raid8.doctrine|10000
control|190665|doctrines/flame-nocover.doctrine|10000
raid6|190665|doctrines/imp-raid6.doctrine|10000
raid8|190665|doctrines/imp-raid8.doctrine|10000
control|190769|doctrines/flame-nocover.doctrine|10000
raid6|190769|doctrines/imp-raid6.doctrine|10000
raid8|190769|doctrines/imp-raid8.doctrine|10000
control|190873|doctrines/flame-nocover.doctrine|10000
raid6|190873|doctrines/imp-raid6.doctrine|10000
raid8|190873|doctrines/imp-raid8.doctrine|10000
control|190977|doctrines/flame-nocover.doctrine|10000
raid6|190977|doctrines/imp-raid6.doctrine|10000
raid8|190977|doctrines/imp-raid8.doctrine|10000
control|191081|doctrines/flame-nocover.doctrine|10000
raid6|191081|doctrines/imp-raid6.doctrine|10000
raid8|191081|doctrines/imp-raid8.doctrine|10000
control|191185|doctrines/flame-nocover.doctrine|10000
raid6|191185|doctrines/imp-raid6.doctrine|10000
raid8|191185|doctrines/imp-raid8.doctrine|10000
control|191289|doctrines/flame-nocover.doctrine|10000
raid6|191289|doctrines/imp-raid6.doctrine|10000
raid8|191289|doctrines/imp-raid8.doctrine|10000
control|191393|doctrines/flame-nocover.doctrine|10000
raid6|191393|doctrines/imp-raid6.doctrine|10000
raid8|191393|doctrines/imp-raid8.doctrine|10000
control|191497|doctrines/flame-nocover.doctrine|10000
raid6|191497|doctrines/imp-raid6.doctrine|10000
raid8|191497|doctrines/imp-raid8.doctrine|10000
control|191601|doctrines/flame-nocover.doctrine|10000
raid6|191601|doctrines/imp-raid6.doctrine|10000
raid8|191601|doctrines/imp-raid8.doctrine|10000
control|191705|doctrines/flame-nocover.doctrine|10000
raid6|191705|doctrines/imp-raid6.doctrine|10000
raid8|191705|doctrines/imp-raid8.doctrine|10000
control|191809|doctrines/flame-nocover.doctrine|10000
raid6|191809|doctrines/imp-raid6.doctrine|10000
raid8|191809|doctrines/imp-raid8.doctrine|10000
control|191913|doctrines/flame-nocover.doctrine|10000
raid6|191913|doctrines/imp-raid6.doctrine|10000
raid8|191913|doctrines/imp-raid8.doctrine|10000
control|192017|doctrines/flame-nocover.doctrine|10000
raid6|192017|doctrines/imp-raid6.doctrine|10000
raid8|192017|doctrines/imp-raid8.doctrine|10000
control|192121|doctrines/flame-nocover.doctrine|10000
raid6|192121|doctrines/imp-raid6.doctrine|10000
raid8|192121|doctrines/imp-raid8.doctrine|10000
control|192225|doctrines/flame-nocover.doctrine|10000
raid6|192225|doctrines/imp-raid6.doctrine|10000
raid8|192225|doctrines/imp-raid8.doctrine|10000
control|192329|doctrines/flame-nocover.doctrine|10000
raid6|192329|doctrines/imp-raid6.doctrine|10000
raid8|192329|doctrines/imp-raid8.doctrine|10000
control|192433|doctrines/flame-nocover.doctrine|10000
raid6|192433|doctrines/imp-raid6.doctrine|10000
raid8|192433|doctrines/imp-raid8.doctrine|10000
control|192537|doctrines/flame-nocover.doctrine|10000
raid6|192537|doctrines/imp-raid6.doctrine|10000
raid8|192537|doctrines/imp-raid8.doctrine|10000
control|192641|doctrines/flame-nocover.doctrine|10000
raid6|192641|doctrines/imp-raid6.doctrine|10000
raid8|192641|doctrines/imp-raid8.doctrine|10000
control|192745|doctrines/flame-nocover.doctrine|10000
raid6|192745|doctrines/imp-raid6.doctrine|10000
raid8|192745|doctrines/imp-raid8.doctrine|10000
control|192849|doctrines/flame-nocover.doctrine|10000
raid6|192849|doctrines/imp-raid6.doctrine|10000
raid8|192849|doctrines/imp-raid8.doctrine|10000
control|192953|doctrines/flame-nocover.doctrine|10000
raid6|192953|doctrines/imp-raid6.doctrine|10000
raid8|192953|doctrines/imp-raid8.doctrine|10000
control|193057|doctrines/flame-nocover.doctrine|10000
raid6|193057|doctrines/imp-raid6.doctrine|10000
raid8|193057|doctrines/imp-raid8.doctrine|10000
control|193161|doctrines/flame-nocover.doctrine|10000
raid6|193161|doctrines/imp-raid6.doctrine|10000
raid8|193161|doctrines/imp-raid8.doctrine|10000
control|193265|doctrines/flame-nocover.doctrine|10000
raid6|193265|doctrines/imp-raid6.doctrine|10000
raid8|193265|doctrines/imp-raid8.doctrine|10000
control|193369|doctrines/flame-nocover.doctrine|10000
raid6|193369|doctrines/imp-raid6.doctrine|10000
raid8|193369|doctrines/imp-raid8.doctrine|10000
control|193473|doctrines/flame-nocover.doctrine|10000
raid6|193473|doctrines/imp-raid6.doctrine|10000
raid8|193473|doctrines/imp-raid8.doctrine|10000
control|193577|doctrines/flame-nocover.doctrine|10000
raid6|193577|doctrines/imp-raid6.doctrine|10000
raid8|193577|doctrines/imp-raid8.doctrine|10000
control|193681|doctrines/flame-nocover.doctrine|10000
raid6|193681|doctrines/imp-raid6.doctrine|10000
raid8|193681|doctrines/imp-raid8.doctrine|10000
control|193785|doctrines/flame-nocover.doctrine|10000
raid6|193785|doctrines/imp-raid6.doctrine|10000
raid8|193785|doctrines/imp-raid8.doctrine|10000
control|193889|doctrines/flame-nocover.doctrine|10000
raid6|193889|doctrines/imp-raid6.doctrine|10000
raid8|193889|doctrines/imp-raid8.doctrine|10000
