# The survival graduate's REPLICATION panel (law nine): evolve3-g3m10
# vs base on a second disjoint block of 48 fresh seeds at Impossible.
# The first panel read paired survival +510.6 (sd 842.6, t=4.20,
# stand-longer on 33 of 48); the graduate is adopted as the win
# path's fortress only if this replicates. Seeds 8761001-8765889.
#
# label | seed | doctrine | samples
stand|8762977|doctrines/evolve3-g3m10.doctrine|10000
control|8763081|doctrines/flame-nocover.doctrine|10000
stand|8763081|doctrines/evolve3-g3m10.doctrine|10000
control|8763185|doctrines/flame-nocover.doctrine|10000
stand|8763185|doctrines/evolve3-g3m10.doctrine|10000
control|8763289|doctrines/flame-nocover.doctrine|10000
stand|8763289|doctrines/evolve3-g3m10.doctrine|10000
control|8763393|doctrines/flame-nocover.doctrine|10000
stand|8763393|doctrines/evolve3-g3m10.doctrine|10000
control|8763497|doctrines/flame-nocover.doctrine|10000
stand|8763497|doctrines/evolve3-g3m10.doctrine|10000
control|8763601|doctrines/flame-nocover.doctrine|10000
stand|8763601|doctrines/evolve3-g3m10.doctrine|10000
control|8763705|doctrines/flame-nocover.doctrine|10000
stand|8763705|doctrines/evolve3-g3m10.doctrine|10000
control|8763809|doctrines/flame-nocover.doctrine|10000
stand|8763809|doctrines/evolve3-g3m10.doctrine|10000
control|8763913|doctrines/flame-nocover.doctrine|10000
stand|8763913|doctrines/evolve3-g3m10.doctrine|10000
control|8764017|doctrines/flame-nocover.doctrine|10000
stand|8764017|doctrines/evolve3-g3m10.doctrine|10000
control|8764121|doctrines/flame-nocover.doctrine|10000
stand|8764121|doctrines/evolve3-g3m10.doctrine|10000
control|8764225|doctrines/flame-nocover.doctrine|10000
stand|8764225|doctrines/evolve3-g3m10.doctrine|10000
control|8764329|doctrines/flame-nocover.doctrine|10000
stand|8764329|doctrines/evolve3-g3m10.doctrine|10000
control|8764433|doctrines/flame-nocover.doctrine|10000
stand|8764433|doctrines/evolve3-g3m10.doctrine|10000
control|8764537|doctrines/flame-nocover.doctrine|10000
stand|8764537|doctrines/evolve3-g3m10.doctrine|10000
control|8764641|doctrines/flame-nocover.doctrine|10000
stand|8764641|doctrines/evolve3-g3m10.doctrine|10000
control|8764745|doctrines/flame-nocover.doctrine|10000
stand|8764745|doctrines/evolve3-g3m10.doctrine|10000
control|8764849|doctrines/flame-nocover.doctrine|10000
stand|8764849|doctrines/evolve3-g3m10.doctrine|10000
control|8764953|doctrines/flame-nocover.doctrine|10000
stand|8764953|doctrines/evolve3-g3m10.doctrine|10000
control|8765057|doctrines/flame-nocover.doctrine|10000
stand|8765057|doctrines/evolve3-g3m10.doctrine|10000
control|8765161|doctrines/flame-nocover.doctrine|10000
stand|8765161|doctrines/evolve3-g3m10.doctrine|10000
control|8765265|doctrines/flame-nocover.doctrine|10000
stand|8765265|doctrines/evolve3-g3m10.doctrine|10000
control|8765369|doctrines/flame-nocover.doctrine|10000
stand|8765369|doctrines/evolve3-g3m10.doctrine|10000
control|8765473|doctrines/flame-nocover.doctrine|10000
stand|8765473|doctrines/evolve3-g3m10.doctrine|10000
control|8765577|doctrines/flame-nocover.doctrine|10000
stand|8765577|doctrines/evolve3-g3m10.doctrine|10000
control|8765681|doctrines/flame-nocover.doctrine|10000
stand|8765681|doctrines/evolve3-g3m10.doctrine|10000
control|8765785|doctrines/flame-nocover.doctrine|10000
stand|8765785|doctrines/evolve3-g3m10.doctrine|10000
control|8765889|doctrines/flame-nocover.doctrine|10000
stand|8765889|doctrines/evolve3-g3m10.doctrine|10000
