# The survival graduate's panel ([[impossible-economy-problem]] win
# path, Phase A verdict tier): evolve3-g3m10 vs the flame-nocover base
# on 48 shared fresh seeds at Impossible, judged on PAIRED SURVIVAL
# delta -- the fitness the search climbed (+577/+831/+310/+1310/+1115
# /+769 best-of-generation; the graduate is g3's +1,310). Generation
# fitness is selection-biased; this panel is the evidence tier, and a
# replication follows if it holds. Seeds 8756001-8760889.
#
# label | seed | doctrine | samples
stand|8758081|doctrines/evolve3-g3m10.doctrine|10000
control|8758185|doctrines/flame-nocover.doctrine|10000
stand|8758185|doctrines/evolve3-g3m10.doctrine|10000
control|8758289|doctrines/flame-nocover.doctrine|10000
stand|8758289|doctrines/evolve3-g3m10.doctrine|10000
control|8758393|doctrines/flame-nocover.doctrine|10000
stand|8758393|doctrines/evolve3-g3m10.doctrine|10000
control|8758497|doctrines/flame-nocover.doctrine|10000
stand|8758497|doctrines/evolve3-g3m10.doctrine|10000
control|8758601|doctrines/flame-nocover.doctrine|10000
stand|8758601|doctrines/evolve3-g3m10.doctrine|10000
control|8758705|doctrines/flame-nocover.doctrine|10000
stand|8758705|doctrines/evolve3-g3m10.doctrine|10000
control|8758809|doctrines/flame-nocover.doctrine|10000
stand|8758809|doctrines/evolve3-g3m10.doctrine|10000
control|8758913|doctrines/flame-nocover.doctrine|10000
stand|8758913|doctrines/evolve3-g3m10.doctrine|10000
control|8759017|doctrines/flame-nocover.doctrine|10000
stand|8759017|doctrines/evolve3-g3m10.doctrine|10000
control|8759121|doctrines/flame-nocover.doctrine|10000
stand|8759121|doctrines/evolve3-g3m10.doctrine|10000
control|8759225|doctrines/flame-nocover.doctrine|10000
stand|8759225|doctrines/evolve3-g3m10.doctrine|10000
control|8759329|doctrines/flame-nocover.doctrine|10000
stand|8759329|doctrines/evolve3-g3m10.doctrine|10000
control|8759433|doctrines/flame-nocover.doctrine|10000
stand|8759433|doctrines/evolve3-g3m10.doctrine|10000
control|8759537|doctrines/flame-nocover.doctrine|10000
stand|8759537|doctrines/evolve3-g3m10.doctrine|10000
control|8759641|doctrines/flame-nocover.doctrine|10000
stand|8759641|doctrines/evolve3-g3m10.doctrine|10000
control|8759745|doctrines/flame-nocover.doctrine|10000
stand|8759745|doctrines/evolve3-g3m10.doctrine|10000
control|8759849|doctrines/flame-nocover.doctrine|10000
stand|8759849|doctrines/evolve3-g3m10.doctrine|10000
control|8759953|doctrines/flame-nocover.doctrine|10000
stand|8759953|doctrines/evolve3-g3m10.doctrine|10000
control|8760057|doctrines/flame-nocover.doctrine|10000
stand|8760057|doctrines/evolve3-g3m10.doctrine|10000
control|8760161|doctrines/flame-nocover.doctrine|10000
stand|8760161|doctrines/evolve3-g3m10.doctrine|10000
control|8760265|doctrines/flame-nocover.doctrine|10000
stand|8760265|doctrines/evolve3-g3m10.doctrine|10000
control|8760369|doctrines/flame-nocover.doctrine|10000
stand|8760369|doctrines/evolve3-g3m10.doctrine|10000
control|8760473|doctrines/flame-nocover.doctrine|10000
stand|8760473|doctrines/evolve3-g3m10.doctrine|10000
control|8760577|doctrines/flame-nocover.doctrine|10000
stand|8760577|doctrines/evolve3-g3m10.doctrine|10000
control|8760681|doctrines/flame-nocover.doctrine|10000
stand|8760681|doctrines/evolve3-g3m10.doctrine|10000
control|8760785|doctrines/flame-nocover.doctrine|10000
stand|8760785|doctrines/evolve3-g3m10.doctrine|10000
control|8760889|doctrines/flame-nocover.doctrine|10000
stand|8760889|doctrines/evolve3-g3m10.doctrine|10000
