# Paired panel siegevh48: control (doctrines/evolve1-g4m2.doctrine) vs
# siege4500 (doctrines/vh-siege4500.doctrine), 48 fresh seeds
# 8864001-8868889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8865873|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865873|doctrines/vh-siege4500.doctrine|10000
control|8865977|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8865977|doctrines/vh-siege4500.doctrine|10000
control|8866081|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866081|doctrines/vh-siege4500.doctrine|10000
control|8866185|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866185|doctrines/vh-siege4500.doctrine|10000
control|8866289|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866289|doctrines/vh-siege4500.doctrine|10000
control|8866393|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866393|doctrines/vh-siege4500.doctrine|10000
control|8866497|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866497|doctrines/vh-siege4500.doctrine|10000
control|8866601|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866601|doctrines/vh-siege4500.doctrine|10000
control|8866705|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866705|doctrines/vh-siege4500.doctrine|10000
control|8866809|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866809|doctrines/vh-siege4500.doctrine|10000
control|8866913|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8866913|doctrines/vh-siege4500.doctrine|10000
control|8867017|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867017|doctrines/vh-siege4500.doctrine|10000
control|8867121|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867121|doctrines/vh-siege4500.doctrine|10000
control|8867225|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867225|doctrines/vh-siege4500.doctrine|10000
control|8867329|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867329|doctrines/vh-siege4500.doctrine|10000
control|8867433|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867433|doctrines/vh-siege4500.doctrine|10000
control|8867537|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867537|doctrines/vh-siege4500.doctrine|10000
control|8867641|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867641|doctrines/vh-siege4500.doctrine|10000
control|8867745|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867745|doctrines/vh-siege4500.doctrine|10000
control|8867849|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867849|doctrines/vh-siege4500.doctrine|10000
control|8867953|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8867953|doctrines/vh-siege4500.doctrine|10000
control|8868057|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868057|doctrines/vh-siege4500.doctrine|10000
control|8868161|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868161|doctrines/vh-siege4500.doctrine|10000
control|8868265|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868265|doctrines/vh-siege4500.doctrine|10000
control|8868369|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868369|doctrines/vh-siege4500.doctrine|10000
control|8868473|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868473|doctrines/vh-siege4500.doctrine|10000
control|8868577|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868577|doctrines/vh-siege4500.doctrine|10000
control|8868681|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868681|doctrines/vh-siege4500.doctrine|10000
control|8868785|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868785|doctrines/vh-siege4500.doctrine|10000
control|8868889|doctrines/evolve1-g4m2.doctrine|10000
siege4500|8868889|doctrines/vh-siege4500.doctrine|10000
