# Paired panel dosevh48: control (doctrines/evolve1-g4m2.doctrine) vs
# dose2 (doctrines/vh-siege3000d2.doctrine), 48 fresh seeds
# 8881001-8885889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
control|8884953|doctrines/evolve1-g4m2.doctrine|10000
dose2|8884953|doctrines/vh-siege3000d2.doctrine|10000
control|8885057|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885057|doctrines/vh-siege3000d2.doctrine|10000
control|8885161|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885161|doctrines/vh-siege3000d2.doctrine|10000
control|8885265|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885265|doctrines/vh-siege3000d2.doctrine|10000
control|8885369|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885369|doctrines/vh-siege3000d2.doctrine|10000
control|8885473|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885473|doctrines/vh-siege3000d2.doctrine|10000
control|8885577|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885577|doctrines/vh-siege3000d2.doctrine|10000
control|8885681|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885681|doctrines/vh-siege3000d2.doctrine|10000
control|8885785|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885785|doctrines/vh-siege3000d2.doctrine|10000
control|8885889|doctrines/evolve1-g4m2.doctrine|10000
dose2|8885889|doctrines/vh-siege3000d2.doctrine|10000
