# Paired panel siege3krep: control (doctrines/evolve1-g4m2.doctrine) vs
# siege3000 (doctrines/vh-siege3000.doctrine), 48 fresh seeds
# 8874001-8878889, 10000 samples. Laid out by
# scripts/panel.py; judged by the pairs + margin report.
#
# label | seed | doctrine | samples
siege3000|8877641|doctrines/vh-siege3000.doctrine|10000
control|8877745|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877745|doctrines/vh-siege3000.doctrine|10000
control|8877849|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877849|doctrines/vh-siege3000.doctrine|10000
control|8877953|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8877953|doctrines/vh-siege3000.doctrine|10000
control|8878057|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878057|doctrines/vh-siege3000.doctrine|10000
control|8878161|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878161|doctrines/vh-siege3000.doctrine|10000
control|8878265|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878265|doctrines/vh-siege3000.doctrine|10000
control|8878369|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878369|doctrines/vh-siege3000.doctrine|10000
control|8878473|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878473|doctrines/vh-siege3000.doctrine|10000
control|8878577|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878577|doctrines/vh-siege3000.doctrine|10000
control|8878681|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878681|doctrines/vh-siege3000.doctrine|10000
control|8878785|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878785|doctrines/vh-siege3000.doctrine|10000
control|8878889|doctrines/evolve1-g4m2.doctrine|10000
siege3000|8878889|doctrines/vh-siege3000.doctrine|10000
