# The tactical evolution's win-bar panel (log 2026-09-08): tacsearch1's
# nominee g1m2 (base with c_artillery -> third c_tank, identity tactics)
# vs the base on 48 fresh shared seeds. Generation fitness read +430.75
# at n=8 -- sub-MDE, a coin -- and four mirage autopsies price the prior.
# MDE ~191 at n=48. Seeds 8831001-8835889.
#
# label | seed | doctrine | samples
g1m2|8832769|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832873|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832873|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8832977|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8832977|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833081|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833081|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833185|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833185|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833289|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833289|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833393|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833393|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833497|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833497|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833601|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833601|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833705|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833705|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833809|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833809|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8833913|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8833913|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834017|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834017|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834121|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834121|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834225|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834225|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834329|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834329|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834433|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834433|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834537|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834537|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834641|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834641|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834745|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834745|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834849|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834849|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8834953|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8834953|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835057|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835057|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835161|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835161|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835265|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835265|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835369|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835369|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835473|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835473|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835577|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835577|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835681|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835681|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835785|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835785|doctrines/tacsearch1-g1m2.doctrine|10000
stand|8835889|doctrines/evolve3-g3m10.doctrine|10000
g1m2|8835889|doctrines/tacsearch1-g1m2.doctrine|10000
