# The spacing panel (log 2026-09-08): spc90 -- the first positive screen
# at Impossible since the retracted raid8 -- at verdict tier under laws
# six and nine. Screen read +588.2 paired survival (sd 714.9, t=2.85,
# longer 9/12) with the MECHANISM OPEN: loss rates went UP while
# survival rose, so the designed splash-dilution story is refuted and
# the panel's job is the effect, not the theory. 48 fresh shared seeds,
# in-batch control; MDE ~191 at n=48 on the detpair24b floor -- powered
# five-fold for the screen's effect size. raid8's ghost stands guard:
# +217 at screen tier once flipped to -198 across trees.
# Seeds 8826001-8830889.
#
# label | seed | doctrine | samples
stand|8829433|doctrines/evolve3-g3m10.doctrine|10000
spc90|8829433|doctrines/stand-spacing90.doctrine|10000
stand|8829537|doctrines/evolve3-g3m10.doctrine|10000
spc90|8829537|doctrines/stand-spacing90.doctrine|10000
stand|8829641|doctrines/evolve3-g3m10.doctrine|10000
spc90|8829641|doctrines/stand-spacing90.doctrine|10000
stand|8829745|doctrines/evolve3-g3m10.doctrine|10000
spc90|8829745|doctrines/stand-spacing90.doctrine|10000
stand|8829849|doctrines/evolve3-g3m10.doctrine|10000
spc90|8829849|doctrines/stand-spacing90.doctrine|10000
stand|8829953|doctrines/evolve3-g3m10.doctrine|10000
spc90|8829953|doctrines/stand-spacing90.doctrine|10000
stand|8830057|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830057|doctrines/stand-spacing90.doctrine|10000
stand|8830161|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830161|doctrines/stand-spacing90.doctrine|10000
stand|8830265|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830265|doctrines/stand-spacing90.doctrine|10000
stand|8830369|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830369|doctrines/stand-spacing90.doctrine|10000
stand|8830473|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830473|doctrines/stand-spacing90.doctrine|10000
stand|8830577|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830577|doctrines/stand-spacing90.doctrine|10000
stand|8830681|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830681|doctrines/stand-spacing90.doctrine|10000
stand|8830785|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830785|doctrines/stand-spacing90.doctrine|10000
stand|8830889|doctrines/evolve3-g3m10.doctrine|10000
spc90|8830889|doctrines/stand-spacing90.doctrine|10000
