# The wide Hard certification ([[campaign-ledger]]): champion ONLY,
# 192 fresh seeds at difficulty 1, sizing the navy-grind tail. The
# rung's day total reads 71/72 on current code with the single loss a
# rival-navy grind (battleShip x23 / missileShip x22, 7,380 samples);
# 71/72 and 1.0 are different claims, and this panel prices the tail
# -- at a true 1/72 rate, 192 seeds expect ~2.7 losses; zero losses
# caps the rate near 1.5 percent at 95 percent confidence. Any loss's
# death ledger says whether the navy machinery (navtilt, the banked
# capabilities) is the lever. Seeds 8781001-8800865.
#
# label | seed | doctrine | samples
champ|8794001|doctrines/evolve1-g4m2.doctrine|10000
champ|8794105|doctrines/evolve1-g4m2.doctrine|10000
champ|8794209|doctrines/evolve1-g4m2.doctrine|10000
champ|8794313|doctrines/evolve1-g4m2.doctrine|10000
champ|8794417|doctrines/evolve1-g4m2.doctrine|10000
champ|8794521|doctrines/evolve1-g4m2.doctrine|10000
champ|8794625|doctrines/evolve1-g4m2.doctrine|10000
champ|8794729|doctrines/evolve1-g4m2.doctrine|10000
champ|8794833|doctrines/evolve1-g4m2.doctrine|10000
champ|8794937|doctrines/evolve1-g4m2.doctrine|10000
champ|8795041|doctrines/evolve1-g4m2.doctrine|10000
champ|8795145|doctrines/evolve1-g4m2.doctrine|10000
champ|8795249|doctrines/evolve1-g4m2.doctrine|10000
champ|8795353|doctrines/evolve1-g4m2.doctrine|10000
champ|8795457|doctrines/evolve1-g4m2.doctrine|10000
champ|8795561|doctrines/evolve1-g4m2.doctrine|10000
champ|8795665|doctrines/evolve1-g4m2.doctrine|10000
champ|8795769|doctrines/evolve1-g4m2.doctrine|10000
champ|8795873|doctrines/evolve1-g4m2.doctrine|10000
champ|8795977|doctrines/evolve1-g4m2.doctrine|10000
champ|8796081|doctrines/evolve1-g4m2.doctrine|10000
champ|8796185|doctrines/evolve1-g4m2.doctrine|10000
champ|8796289|doctrines/evolve1-g4m2.doctrine|10000
champ|8796393|doctrines/evolve1-g4m2.doctrine|10000
champ|8796497|doctrines/evolve1-g4m2.doctrine|10000
champ|8796601|doctrines/evolve1-g4m2.doctrine|10000
champ|8796705|doctrines/evolve1-g4m2.doctrine|10000
champ|8796809|doctrines/evolve1-g4m2.doctrine|10000
champ|8796913|doctrines/evolve1-g4m2.doctrine|10000
champ|8797017|doctrines/evolve1-g4m2.doctrine|10000
champ|8797121|doctrines/evolve1-g4m2.doctrine|10000
champ|8797225|doctrines/evolve1-g4m2.doctrine|10000
champ|8797329|doctrines/evolve1-g4m2.doctrine|10000
champ|8797433|doctrines/evolve1-g4m2.doctrine|10000
champ|8797537|doctrines/evolve1-g4m2.doctrine|10000
champ|8797641|doctrines/evolve1-g4m2.doctrine|10000
champ|8797745|doctrines/evolve1-g4m2.doctrine|10000
champ|8797849|doctrines/evolve1-g4m2.doctrine|10000
champ|8797953|doctrines/evolve1-g4m2.doctrine|10000
champ|8798057|doctrines/evolve1-g4m2.doctrine|10000
champ|8798161|doctrines/evolve1-g4m2.doctrine|10000
champ|8798265|doctrines/evolve1-g4m2.doctrine|10000
champ|8798369|doctrines/evolve1-g4m2.doctrine|10000
champ|8798473|doctrines/evolve1-g4m2.doctrine|10000
champ|8798577|doctrines/evolve1-g4m2.doctrine|10000
champ|8798681|doctrines/evolve1-g4m2.doctrine|10000
champ|8798785|doctrines/evolve1-g4m2.doctrine|10000
champ|8798889|doctrines/evolve1-g4m2.doctrine|10000
champ|8798993|doctrines/evolve1-g4m2.doctrine|10000
champ|8799097|doctrines/evolve1-g4m2.doctrine|10000
champ|8799201|doctrines/evolve1-g4m2.doctrine|10000
champ|8799305|doctrines/evolve1-g4m2.doctrine|10000
champ|8799409|doctrines/evolve1-g4m2.doctrine|10000
champ|8799513|doctrines/evolve1-g4m2.doctrine|10000
champ|8799617|doctrines/evolve1-g4m2.doctrine|10000
champ|8799721|doctrines/evolve1-g4m2.doctrine|10000
champ|8799825|doctrines/evolve1-g4m2.doctrine|10000
champ|8799929|doctrines/evolve1-g4m2.doctrine|10000
champ|8800033|doctrines/evolve1-g4m2.doctrine|10000
champ|8800137|doctrines/evolve1-g4m2.doctrine|10000
champ|8800241|doctrines/evolve1-g4m2.doctrine|10000
champ|8800345|doctrines/evolve1-g4m2.doctrine|10000
champ|8800449|doctrines/evolve1-g4m2.doctrine|10000
champ|8800553|doctrines/evolve1-g4m2.doctrine|10000
champ|8800657|doctrines/evolve1-g4m2.doctrine|10000
champ|8800761|doctrines/evolve1-g4m2.doctrine|10000
champ|8800865|doctrines/evolve1-g4m2.doctrine|10000
